infer logic of the addesses inclouded in this KMZ
Bash Check file type and size
IN
file ANAGNI_NUMERAZIONE_CIVICA.kmz && ls -lh ANAGNI_NUMERAZIONE_CIVICA.kmz

OUT
ANAGNI_NUMERAZIONE_CIVICA.kmz: Zip archive data, at least v2.0 to extract, compression method=deflate
-rw-rw-r-- 1 ginetto ginetto 576K feb 23 09:57 ANAGNI_NUMERAZIONE_CIVICA.kmz
Bash Extract KMZ archive
IN
unzip -o ANAGNI_NUMERAZIONE_CIVICA.kmz -d /tmp/kmz_extracted/ 2>&1 && ls /tmp/kmz_extracted/

OUT
Archive:  ANAGNI_NUMERAZIONE_CIVICA.kmz
print(f'CIVICO_ES ending in Y: {len(y_suffix)}')
for r in y_suffix[:15]:
    print(f\"  CIVICO={r['CIVICO']}, CIVICO_ES={r['CIVICO_ES']}, ESP_LETT={r['ESP_LETT_ES']}\")

print()
# CIVICO vs CIVICO_ES when different
diff = [r for r in records if r.get('CIVICO','') != r.get('CIVICO_ES','')]
print(f'Records where CIVICO != CIVICO_ES: {len(diff)}')
for r in diff[:20]:
    print(f\"  CIVICO={r['CIVICO']}, CIVICO_ES={r['CIVICO_ES']}, ESP_LETT={r['ESP_LETT_ES']}, TOP={r['TOPONIMO']}\")
"

OUT
CIVICO_ES ending in Y: 1971
  CIVICO=1, CIVICO_ES=1Y, ESP_LETT=
  CIVICO=4, CIVICO_ES=4Y, ESP_LETT=
  CIVICO=6, CIVICO_ES=6Y, ESP_LETT=
  CIVICO=8, CIVICO_ES=8Y, ESP_LETT=
  CIVICO=12, CIVICO_ES=12Y, ESP_LETT=
  CIVICO=24, CIVICO_ES=24Y, ESP_LETT=
  CIVICO=10A, CIVICO_ES=10AY, ESP_LETT=A
  CIVICO=20, CIVICO_ES=20Y, ESP_LETT=
  CIVICO=28, CIVICO_ES=28Y, ESP_LETT=
  CIVICO=44, CIVICO_ES=44Y, ESP_LETT=
  CIVICO=4, CIVICO_ES=4Y, ESP_LETT=
  CIVICO=5, CIVICO_ES=5Y, ESP_LETT=
  CIVICO=5A, CIVICO_ES=5AY, ESP_LETT=A
  CIVICO=6, CIVICO_ES=6Y, ESP_LETT=
  CIVICO=7, CIVICO_ES=7Y, ESP_LETT=

Records where CIVICO != CIVICO_ES: 8886
  CIVICO=1, CIVICO_ES=1Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=4, CIVICO_ES=4Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=6, CIVICO_ES=6Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=8, CIVICO_ES=8Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=12, CIVICO_ES=12Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=24, CIVICO_ES=24Y, ESP_LETT=, TOP=1 - VIA RAFFAELE AMBROSETTI
  CIVICO=2A, CIVICO_ES=X, ESP_LETT=, TOP=10 - VIA ONORATO CAPO
  CIVICO=43A, CIVICO_ES=X1, ESP_LETT=, TOP=10 - VIA ONORATO CAPO
  CIVICO=63, CIVICO_ES=X2, ESP_LETT=, TOP=10 - VIA ONORATO CAPO
  CIVICO=53A, CIVICO_ES=X, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=124A, CIVICO_ES=X2, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=137A, CIVICO_ES=X3, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=171A, CIVICO_ES=X4, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=211, CIVICO_ES=, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=283A, CIVICO_ES=X6, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=203A, CIVICO_ES=X5, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=236A, CIVICO_ES=X8, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=291A, CIVICO_ES=X7, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=252A, CIVICO_ES=X8, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=278A, CIVICO_ES=, ESP_LETT=, TOP=101 - VIA VITTORIO EMANUELE SECONDO
Bash Analyze X prefix patterns, empty fields, and census sections
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Analyze CIVICO_ES patterns with X
x_patterns = [r for r in records if r.get('CIVICO_ES','').startswith('X')]
print(f'CIVICO_ES starting with X: {len(x_patterns)}')
from collections import Counter
x_vals = Counter(r['CIVICO_ES'] for r in x_patterns)
print('X value distribution:')
for v, c in sorted(x_vals.items()):
    print(f'  {v}: {c}')

print()
# empty CIVICO_ES
empty_es = [r for r in records if r.get('CIVICO_ES','') == '']
print(f'Empty CIVICO_ES: {len(empty_es)}')
for r in empty_es[:10]:
    print(f\"  CIVICO={r['CIVICO']}, TOP={r['TOPONIMO']}\")

print()
# unique SEZIONE_DI_CENSIMENTO values
sections = Counter(r.get('SEZIONE_DI_CENSIMENTO','') for r in records)
print('Census sections distribution:')
for v, c in sorted(sections.items(), key=lambda x: (len(x[0]), x[0])):
    print(f'  Sezione {v}: {c} points')
"

OUT
CIVICO_ES starting with X: 1348
X value distribution:
  X: 192
  X1: 142
  X10: 37
  X11: 29
  X12: 29
  X13: 26
  X14: 23
  X15: 22
  X16: 18
  X17: 18
  X18: 12
  X19: 15
  X1Y*: 1
  X2: 107
  X20: 14
  X21: 13
  X22: 13
  X23: 13
  X24: 10
  X25: 9
  X26: 9
  X27: 9
  X28: 9
  X29: 7
  X3: 87
  X30: 9
  X31: 9
  X32: 8
  X33: 9
  X34: 7
  X35: 8
  X36: 7
  X37: 6
  X38: 6
  X39: 6
  X4: 78
  X40: 6
  X41: 4
  X42: 4
  X43: 4
  X44: 5
  X45: 5
  X46: 3
  X47: 2
  X48: 3
  X49: 3
  X5: 65
  X50: 3
  X51: 3
  X52: 3
  X53: 3
  X54: 2
  X55: 4
  X56: 3
  X57: 3
  X58: 2
  X59: 2
  X6: 59
  X61: 1
  X62: 1
  X63: 1
  X64: 1
  X65: 1
  X69: 1
  X7: 51
  X72: 1
  X8: 46
  X9: 36

Empty CIVICO_ES: 4280
  CIVICO=211, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=278A, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=10B, TOP=103 - VICOLO ZANCATI
  CIVICO=2, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=4, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=4A, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=2A, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=4B, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=6, TOP=2120 - STRADA VICINALE FONTANA VETERE
  CIVICO=6A, TOP=2120 - STRADA VICINALE FONTANA VETERE

Census sections distribution:
  Sezione : 19 points
  Sezione 0: 38 points
  Sezione 1: 141 points
  Sezione 2: 235 points
  Sezione 3: 240 points
  Sezione 4: 370 points
  Sezione 5: 425 points
  Sezione 6: 329 points
  Sezione 7: 289 points
  Sezione 8: 380 points
  Sezione 9: 432 points
  Sezione 10: 242 points
  Sezione 11: 277 points
  Sezione 12: 459 points
  Sezione 13: 302 points
  Sezione 30: 364 points
  Sezione 31: 150 points
  Sezione 33: 131 points
  Sezione 34: 15 points
  Sezione 37: 24 points
  Sezione 38: 27 points
  Sezione 39: 156 points
  Sezione 40: 21 points
  Sezione 41: 110 points
  Sezione 42: 51 points
  Sezione 43: 106 points
  Sezione 45: 34 points
  Sezione 46: 56 points
  Sezione 47: 28 points
  Sezione 48: 13 points
  Sezione 49: 27 points
  Sezione 50: 16 points
  Sezione 54: 39 points
  Sezione 55: 26 points
  Sezione 57: 33 points
  Sezione 58: 15 points
  Sezione 59: 25 points
  Sezione 62: 48 points
  Sezione 63: 82 points
  Sezione 64: 88 points
  Sezione 65: 411 points
  Sezione 66: 221 points
  Sezione 67: 153 points
  Sezione 68: 175 points
  Sezione 69: 269 points
  Sezione 70: 370 points
  Sezione 72: 75 points
  Sezione 73: 111 points
  Sezione 74: 180 points
  Sezione 75: 56 points
  Sezione 76: 107 points
  Sezione 77: 105 points
  Sezione 78: 10 points
  Sezione 79: 268 points
  Sezione 80: 144 points
  Sezione 81: 130 points
  Sezione 82: 20 points
  Sezione 83: 103 points
  Sezione 84: 17 points
  Sezione 85: 9 points
  Sezione 86: 5 points
  Sezione 87: 2 points
  Sezione 88: 48 points
  Sezione 89: 44 points
  Sezione 90: 5 points
  Sezione 91: 178 points
  Sezione 92: 10 points
  Sezione 93: 47 points
  Sezione 94: 33 points
  Sezione 95: 7 points
  Sezione 96: 32 points
  Sezione 97: 38 points
  Sezione 98: 68 points
  Sezione 99: 77 points
  Sezione 100: 26 points
  Sezione 101: 1 points
  Sezione 102: 131 points
  Sezione 103: 9 points
  Sezione 104: 16 points
  Sezione 106: 6 points
  Sezione 107: 41 points
  Sezione 108: 8 points
  Sezione 109: 5 points
  Sezione 110: 18 points
  Sezione 111: 3 points
  Sezione 112: 4 points
  Sezione 113: 24 points
  Sezione 114: 5 points
  Sezione 115: 4 points
  Sezione 116: 7 points
  Sezione 117: 7 points
  Sezione 118: 29 points
  Sezione 119: 3 points
  Sezione 120: 15 points
  Sezione 122: 13 points
  Sezione 123: 6 points
  Sezione 124: 18 points
  Sezione 125: 1 points
  Sezione 126: 7 points
  Sezione 127: 7 points
  Sezione 128: 4 points
  Sezione 129: 6 points
  Sezione 130: 19 points
  Sezione 131: 13 points
  Sezione 132: 22 points
  Sezione 133: 1 points
  Sezione 134: 6 points
  Sezione 135: 23 points
  Sezione 136: 7 points
  Sezione 137: 5 points
  Sezione 138: 3 points
  Sezione 139: 11 points
  Sezione 140: 2 points
  Sezione 141: 3 points
  Sezione 142: 3 points
  Sezione 143: 9 points
  Sezione 144: 6 points
  Sezione 145: 8 points
  Sezione 146: 30 points
  Sezione 147: 5 points
  Sezione 148: 2 points
  Sezione 149: 12 points
  Sezione 150: 7 points
  Sezione 151: 9 points
  Sezione 152: 4 points
  Sezione 153: 3 points
  Sezione 154: 8 points
  Sezione 155: 5 points
  Sezione 156: 8 points
  Sezione 157: 4 points
  Sezione 158: 2 points
  Sezione 159: 6 points
  Sezione 161: 4 points
  Sezione 162: 4 points
  Sezione 163: 4 points
  Sezione 164: 6 points
  Sezione 165: 10 points
  Sezione 166: 4 points
  Sezione 167: 5 points
  Sezione 168: 5 points
  Sezione 170: 4 points
  Sezione 171: 8 points
  Sezione 172: 2 points
  Sezione 173: 13 points
  Sezione 174: 17 points
  Sezione 175: 31 points
  Sezione 176: 19 points
  Sezione 177: 20 points
  Sezione 178: 5 points
  Sezione 179: 14 points
  Sezione 181: 11 points
  Sezione 182: 3 points
  Sezione 183: 16 points
  Sezione 184: 5 points
  Sezione 185: 13 points
  Sezione 186: 4 points
  Sezione 187: 9 points
  Sezione 188: 13 points
  Sezione 189: 15 points
  Sezione 190: 18 points
  Sezione 191: 4 points
  Sezione 192: 23 points
  Sezione 193: 11 points
  Sezione 195: 16 points
  Sezione 196: 11 points
  Sezione 197: 9 points
  Sezione 198: 33 points
  Sezione 199: 19 points
  Sezione 200: 1 points
  Sezione 202: 3 points
  Sezione 203: 4 points
  Sezione 204: 16 points
  Sezione 205: 13 points
  Sezione 206: 12 points
  Sezione 207: 6 points
  Sezione 208: 9 points
  Sezione 209: 13 points
  Sezione 210: 7 points
  Sezione 211: 5 points
  Sezione 212: 11 points
  Sezione 213: 2 points
  Sezione 214: 6 points
  Sezione 215: 8 points
  Sezione 216: 6 points
  Sezione 217: 35 points
  Sezione 218: 6 points
  Sezione 219: 14 points
  Sezione 220: 7 points
  Sezione 221: 12 points
  Sezione 222: 5 points
  Sezione 223: 4 points
  Sezione 224: 10 points
  Sezione 225: 1 points
  Sezione 226: 12 points
  Sezione 227: 2 points
  Sezione 228: 10 points
  Sezione 229: 4 points
  Sezione 230: 7 points
  Sezione 231: 23 points
  Sezione 232: 6 points
  Sezione 233: 2 points
  Sezione 234: 5 points
  Sezione 235: 4 points
  Sezione 236: 6 points
  Sezione 237: 10 points
  Sezione 238: 5 points
  Sezione 239: 12 points
  Sezione 240: 15 points
  Sezione 241: 3 points
  Sezione 242: 285 points
  Sezione 243: 2 points
  Sezione 244: 16 points
  Sezione 245: 9 points
  Sezione 246: 75 points
  Sezione 247: 2 points
  Sezione 248: 4 points
Bash Analyze COD_TOPONIMO ranges, street types, and even/odd distribution
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Analyze COD_TOPONIMO ranges
from collections import Counter
cod_top = [int(r['COD_TOPONIMO']) for r in records if r.get('COD_TOPONIMO','').isdigit()]
print(f'COD_TOPONIMO range: {min(cod_top)} - {max(cod_top)}')
print()

# Ranges of COD_TOPONIMO: Urban center (1-200 range), Rural outlying areas (300+, 2000s, 5000s, 900s)
# Let's look at the street type distribution
from collections import Counter
tipo = Counter()
for name in open('/tmp/all_streets.txt'):
    name = name.strip()
    parts = name.split(' - ', 1)
    if len(parts) == 2:
        street_name = parts[1]
        first_word = street_name.split()[0]
        tipo[first_word] += 1

print('Street types:')
for t, c in sorted(tipo.items(), key=lambda x: -x[1]):
    print(f'  {t}: {c}')

print()
# Analyze civic numbers - even vs odd distribution per street
even_odd = {'even': 0, 'odd': 0, 'other': 0}
for r in records:
    civico = r.get('CIVICO','')
    # extract just the numeric part
    num_part = ''
    for c in civico:
        if c.isdigit():
            num_part += c
        else:
            break
    if num_part:
        n = int(num_part)
        if n % 2 == 0:
            even_odd['even'] += 1
        else:
            even_odd['odd'] += 1
    else:
        even_odd['other'] += 1
print('Even/Odd civic number distribution:', even_odd)
"

OUT
COD_TOPONIMO range: 1 - 5508

Street types:
  VIA: 264
  VICOLO: 39
  STRADA: 24
  PIAZZA: 18
  TRAVERSA: 16
  PORTICO: 5
  LARGO: 5
  VIALE: 4
  CIRCONVALLAZIONE: 1
  STRADONE: 1
  VICOLONE: 1
  BORGO: 1

Even/Odd civic number distribution: {'even': 5760, 'odd': 5425, 'other': 19}
Bash Analyze zones by COD_TOPONIMO and ESP_LETT_ES values
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Group COD_TOPONIMO by range zones
zones = {'1-99 (urban center)':0, '100-299 (urban)':0, '300-999 (suburban/rural)':0, '2000-2999 (extra-urban)':0, '5000-5999 (new/recent)':0, '900-999 (strade comunali)':0}
for r in records:
    c = r.get('COD_TOPONIMO','')
    if c.isdigit():
        n = int(c)
        if 1 <= n <= 99:
            zones['1-99 (urban center)'] += 1
        elif 100 <= n <= 299:
            zones['100-299 (urban)'] += 1
        elif 300 <= n <= 699:
            zones['300-999 (suburban/rural)'] += 1
        elif 700 <= n <= 999:
            zones['900-999 (strade comunali)'] += 1
        elif 2000 <= n <= 2999:
            zones['2000-2999 (extra-urban)'] += 1
        elif 5000 <= n <= 5999:
            zones['5000-5999 (new/recent)'] += 1

print('Records by COD_TOPONIMO zone:')
for z, c in zones.items():
    print(f'  {z}: {c}')

print()
# Show ESP_LETT_ES unique values
from collections import Counter
esp = Counter(r.get('ESP_LETT_ES','') for r in records)
print('ESP_LETT_ES unique values:')
for v, c in sorted(esp.items(), key=lambda x: -x[1]):
    if v:
        print(f'  \"{v}\": {c}')

print()
# records with unusual ESP_LETT_ES (not just letters A-Z or AQ)
unusual = [r for r in records if r.get('ESP_LETT_ES','') not in ('', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z')]
print(f'Unusual ESP_LETT_ES: {len(unusual)}')
for r in unusual[:15]:
    print(f\"  CIVICO={r['CIVICO']}, CIVICO_ES={r['CIVICO_ES']}, ESP_LETT={r['ESP_LETT_ES']}\")
"

OUT
Records by COD_TOPONIMO zone:
  1-99 (urban center): 2694
  100-299 (urban): 628
  300-999 (suburban/rural): 6464
  2000-2999 (extra-urban): 1033
  5000-5999 (new/recent): 77
  900-999 (strade comunali): 289

ESP_LETT_ES unique values:
  "A": 204
  "B": 122
  "C": 63
  "D": 38
  "E": 30
  "F": 21
  "G": 13
  "H": 11
  "I": 9
  "L": 6
  "M": 4
  "N": 4
  "O": 3
  "P": 3
  "AQ": 1
  "Q": 1

Unusual ESP_LETT_ES: 1
  CIVICO=20A, CIVICO_ES=20A, ESP_LETT=AQ
Bash Analyze coordinates, dates, and a full street example
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Coordinate bounding box
lons = []
lats = []
for r in records:
    if r.get('coordinates'):
        parts = r['coordinates'].split(',')
        if len(parts) >= 2:
            lons.append(float(parts[0]))
            lats.append(float(parts[1]))
print(f'Coordinate bounds:')
print(f'  Lon: {min(lons):.6f} to {max(lons):.6f}')
print(f'  Lat: {min(lats):.6f} to {max(lats):.6f}')
print(f'  Center: {sum(lons)/len(lons):.6f}, {sum(lats)/len(lats):.6f}')

print()
# date distribution
from collections import Counter
dates = Counter(r.get('DATA_KML','') for r in records)
print('DATA_KML values:')
for d, c in sorted(dates.items()):
    print(f'  {d}: {c}')

print()
# Example of a street with Y suffix meaning (could relate to side of street or old code)
# Show first street fully: 1 - VIA RAFFAELE AMBROSETTI
street1 = [r for r in records if r.get('COD_TOPONIMO','') == '1']
print(f'VIA RAFFAELE AMBROSETTI ({len(street1)} civics):')
# Sort by civic number
def sort_key(r):
    c = r['CIVICO']
    num = ''
    for ch in c:
        if ch.isdigit(): num += ch
        else: break
    return int(num) if num else 0

street1_sorted = sorted(street1, key=sort_key)
for r in street1_sorted:
    print(f\"  CIVICO={r['CIVICO']:5s} CIVICO_ES={r['CIVICO_ES']:6s} ESP={r['ESP_LETT_ES']:3s} SEZ={r['SEZIONE_DI_CENSIMENTO']}\")
"

OUT
Coordinate bounds:
  Lon: 13.067888 to 13.231911
  Lat: 41.673254 to 41.792205
  Center: 13.154181, 41.739252

DATA_KML values:
  : 19
  17/03/2017: 11185

VIA RAFFAELE AMBROSETTI (22 civics):
  CIVICO=1     CIVICO_ES=1Y     ESP=    SEZ=7
  CIVICO=2     CIVICO_ES=2      ESP=    SEZ=7
  CIVICO=3     CIVICO_ES=3      ESP=    SEZ=7
  CIVICO=4     CIVICO_ES=4Y     ESP=    SEZ=7
  CIVICO=5     CIVICO_ES=5      ESP=    SEZ=7
  CIVICO=6     CIVICO_ES=6Y     ESP=    SEZ=7
  CIVICO=7     CIVICO_ES=7      ESP=    SEZ=7
  CIVICO=8     CIVICO_ES=8Y     ESP=    SEZ=7
  CIVICO=9     CIVICO_ES=9      ESP=    SEZ=7
  CIVICO=10    CIVICO_ES=10     ESP=    SEZ=7
  CIVICO=11    CIVICO_ES=11     ESP=    SEZ=7
  CIVICO=12    CIVICO_ES=12Y    ESP=    SEZ=7
  CIVICO=13    CIVICO_ES=13     ESP=    SEZ=7
  CIVICO=14    CIVICO_ES=14     ESP=    SEZ=7
  CIVICO=16    CIVICO_ES=16     ESP=    SEZ=7
  CIVICO=18    CIVICO_ES=18     ESP=    SEZ=7
  CIVICO=20    CIVICO_ES=20     ESP=    SEZ=7
  CIVICO=22    CIVICO_ES=22     ESP=    SEZ=7
  CIVICO=24    CIVICO_ES=24Y    ESP=    SEZ=7
  CIVICO=26    CIVICO_ES=26     ESP=    SEZ=7
  CIVICO=28    CIVICO_ES=28     ESP=    SEZ=7
  CIVICO=30    CIVICO_ES=30     ESP=    SEZ=7
Bash Deeper analysis of Y suffix meaning and X codes
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# VIA VITTORIO EMANUELE II (101) - long street, show civic with X prefix
street101 = [r for r in records if r.get('COD_TOPONIMO','') == '101']
print(f'VIA VITTORIO EMANUELE II - COD 101 ({len(street101)} civics):')

# Just show the X-prefixed ones
x_street = [r for r in street101 if r.get('CIVICO_ES','').startswith('X')]
for r in sorted(x_street, key=lambda r: r['CIVICO_ES']):
    print(f\"  CIVICO={r['CIVICO']:8s} CIVICO_ES={r['CIVICO_ES']:6s} ESP={r['ESP_LETT_ES']:3s} SEZ={r['SEZIONE_DI_CENSIMENTO']}\")

print()
# Are X-records consistently linked to a specific letter pattern (e.g., subaddress A, B, etc.)?
print('ESP_LETT_ES for X records in street 101:')
from collections import Counter
x101_esp = Counter(r['ESP_LETT_ES'] for r in x_street)
print(x101_esp)

print()
# Check what the Y suffix means: does CIVICO_ES ending in Y correspond to the left side (even/odd)?
y_even = sum(1 for r in records if r.get('CIVICO_ES','').endswith('Y') and r.get('CIVICO','').isdigit() and int(r['CIVICO']) % 2 == 0)
y_odd = sum(1 for r in records if r.get('CIVICO_ES','').endswith('Y') and r.get('CIVICO','').isdigit() and int(r['CIVICO']) % 2 != 0)
print(f'Y suffix on even civics: {y_even}')
print(f'Y suffix on odd civics: {y_odd}')

# What about CIVICO_ES=X (suppressed/demolished)?
x_plain = [r for r in records if r.get('CIVICO_ES','') == 'X']
print(f'CIVICO_ES exactly X: {len(x_plain)}')
print('Sample:')
for r in x_plain[:8]:
    print(f\"  CIVICO={r['CIVICO']}, TOP={r['TOPONIMO']}\")
"

OUT
VIA VITTORIO EMANUELE II - COD 101 (320 civics):
  CIVICO=53A      CIVICO_ES=X      ESP=    SEZ=4
  CIVICO=50A      CIVICO_ES=X1     ESP=    SEZ=4
  CIVICO=124A     CIVICO_ES=X2     ESP=    SEZ=9
  CIVICO=137A     CIVICO_ES=X3     ESP=    SEZ=7
  CIVICO=171A     CIVICO_ES=X4     ESP=    SEZ=7
  CIVICO=203A     CIVICO_ES=X5     ESP=    SEZ=8
  CIVICO=283A     CIVICO_ES=X6     ESP=    SEZ=10
  CIVICO=291A     CIVICO_ES=X7     ESP=    SEZ=10
  CIVICO=236A     CIVICO_ES=X8     ESP=    SEZ=11
  CIVICO=252A     CIVICO_ES=X8     ESP=    SEZ=12

ESP_LETT_ES for X records in street 101:
Counter({'': 10})

Y suffix on even civics: 877
Y suffix on odd civics: 749
CIVICO_ES exactly X: 192
Sample:
  CIVICO=2A, TOP=10 - VIA ONORATO CAPO
  CIVICO=53A, TOP=101 - VIA VITTORIO EMANUELE SECONDO
  CIVICO=1, TOP=102 - PORTICO  ZANCATI
  CIVICO=48, TOP=103 - VICOLO ZANCATI
  CIVICO=1A, TOP=104 - LARGO RAFFAELE ZEGRETTI
  CIVICO=1A, TOP=106 - PIAZZA SANT'ANGELO
  CIVICO=6A, TOP=107 - PIAZZA CESARE BATTISTI
  CIVICO=35A, TOP=11 - VIA CASE NUOVE
Bash Generate final summary statistics
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Summary stats
total = len(records)
unique_streets = len(set(r['COD_TOPONIMO'] for r in records))
max_civico = max(int(r['CIVICO']) for r in records if r.get('CIVICO','').isdigit())
with_letter = sum(1 for r in records if r.get('CIVICO','') and not r['CIVICO'].isdigit())
plain_num = sum(1 for r in records if r.get('CIVICO','').isdigit())
y_suffix = sum(1 for r in records if r.get('CIVICO_ES','').endswith('Y'))
x_prefix = sum(1 for r in records if r.get('CIVICO_ES','').startswith('X'))
empty_es = sum(1 for r in records if r.get('CIVICO_ES','') == '')
with_esp_lett = sum(1 for r in records if r.get('ESP_LETT_ES','').strip())

print('=== SUMMARY ===')
print(f'Total civic points: {total}')
print(f'Total streets/toponyms: {unique_streets}')
print(f'Max civic number: {max_civico}')
print(f'Plain numeric civics: {plain_num}')
print(f'Civics with letter suffix (e.g. 12A): {with_letter}')
print(f'CIVICO_ES with Y suffix: {y_suffix}')
print(f'CIVICO_ES with X prefix (suppressed): {x_prefix}')
print(f'CIVICO_ES empty: {empty_es}')
print(f'ESP_LETT_ES non-empty: {with_esp_lett}')
"

OUT
Exit code 1
Traceback (most recent call last):
  File "<string>", line 20, in <module>
    unique_streets = len(set(r['COD_TOPONIMO'] for r in records))
                         ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 20, in <genexpr>
    unique_streets = len(set(r['COD_TOPONIMO'] for r in records))
                             ~^^^^^^^^^^^^^^^^
KeyError: 'COD_TOPONIMO'

Traceback (most recent call last):
  File "<string>", line 20, in <module>
    unique_streets = len(set(r['COD_TOPONIMO'] for r in records))
